id_check_in,id_reserva,fecha_hora_check_in,estado,tipo_check_in
43,43,2024-08-30 04:35:12,Pendiente,Online
44,44,2024-03-21 12:09:48,Pendiente,Online
45,45,2024-04-04 23:58:05,Cancelado,Presencial
46,46,2024-03-17 23:34:53,Pendiente,Online
47,47,2024-02-25 00:48:46,Cancelado,Online
48,48,2024-03-08 02:27:37,Cancelado,Online
49,49,2024-07-15 14:00:07,Pendiente,Online
50,50,2024-06-05 22:15:02,Completado,Presencial
51,51,2024-09-29 16:11:45,Cancelado,Presencial
52,52,2024-03-21 02:25:46,Pendiente,Online
53,53,2024-01-10 20:05:25,Completado,Online
54,54,2024-09-15 04:18:42,Completado,Presencial
55,55,2024-04-14 02:44:31,Cancelado,Presencial
56,56,2024-03-09 15:05:13,Pendiente,Presencial
57,57,2024-10-07 08:20:12,Cancelado,Presencial
58,58,2024-06-07 09:54:02,Completado,Online
59,59,2024-10-18 16:59:26,Completado,Online
60,60,2024-04-27 01:24:23,Cancelado,Online
61,61,2024-05-15 22:10:34,Pendiente,Presencial
62,62,2024-02-29 22:49:22,Cancelado,Presencial
63,63,2024-03-24 13:48:32,Completado,Online
64,64,2024-04-11 05:14:19,Completado,Presencial
65,65,2024-10-15 04:27:09,Pendiente,Online
66,66,2024-06-20 16:25:01,Pendiente,Presencial
67,67,2024-06-27 00:50:26,Completado,Online
68,68,2024-10-25 06:37:13,Completado,Presencial
69,69,2024-11-11 13:33:02,Completado,Presencial
70,70,2024-03-28 16:26:13,Completado,Online
71,71,2024-04-10 15:52:54,Pendiente,Online
72,72,2024-03-05 04:41:35,Pendiente,Online
73,73,2024-05-10 05:56:31,Cancelado,Online
74,74,2024-03-11 19:33:03,Cancelado,Online
75,75,2024-09-06 04:03:48,Cancelado,Presencial
76,76,2024-09-13 17:52:30,Cancelado,Online
77,77,2024-07-16 06:12:28,Pendiente,Presencial
78,78,2024-08-30 16:46:02,Pendiente,Online
79,79,2024-09-21 23:57:57,Cancelado,Online
80,80,2024-01-07 20:36:09,Pendiente,Online
81,81,2024-10-20 10:36:37,Completado,Presencial
82,82,2024-04-29 21:09:08,Completado,Presencial
83,83,2024-10-27 15:42:12,Completado,Presencial
84,84,2024-01-23 07:40:59,Cancelado,Online
85,85,2024-07-30 01:00:53,Pendiente,Online
86,86,2024-01-13 12:55:35,Completado,Presencial
87,87,2024-01-20 04:24:48,Completado,Online
88,88,2024-02-07 00:03:45,Completado,Online
89,89,2024-01-10 06:45:01,Pendiente,Presencial
90,90,2024-01-31 21:55:16,Completado,Online
91,91,2024-10-06 21:48:19,Cancelado,Presencial
92,92,2024-09-20 04:16:17,Completado,Presencial
93,93,2024-07-19 21:01:53,Completado,Presencial
94,94,2024-09-25 17:59:29,Pendiente,Presencial
95,95,2024-11-04 14:26:40,Cancelado,Online
96,96,2024-06-10 01:53:45,Completado,Presencial
97,97,2024-06-02 08:26:09,Cancelado,Presencial
98,98,2024-03-28 12:37:39,Pendiente,Presencial
99,99,2024-09-11 18:48:54,Completado,Online
100,100,2024-05-19 14:18:59,Cancelado,Online
101,101,2024-02-12 15:38:13,Pendiente,Online
102,102,2024-03-31 22:24:09,Pendiente,Online
103,103,2024-02-26 17:05:09,Cancelado,Online
104,104,2024-04-12 07:17:19,Cancelado,Online
105,105,2024-04-15 07:33:27,Pendiente,Presencial
106,106,2024-08-16 02:25:18,Cancelado,Presencial
107,107,2024-03-25 15:25:28,Completado,Presencial
108,108,2024-06-14 00:07:21,Completado,Online
109,109,2024-10-19 10:53:16,Cancelado,Presencial
110,110,2024-02-06 19:42:18,Completado,Online
111,111,2024-09-10 10:47:04,Cancelado,Presencial
112,112,2024-09-05 10:57:22,Completado,Online
113,113,2024-10-29 01:58:33,Pendiente,Presencial
114,114,2024-03-08 05:13:32,Cancelado,Presencial
115,115,2024-10-15 02:13:09,Pendiente,Online
116,116,2024-07-18 05:45:50,Pendiente,Presencial
117,117,2024-11-05 04:59:54,Pendiente,Online
118,118,2024-07-13 16:39:24,Pendiente,Online
119,119,2024-10-29 23:37:37,Completado,Online
120,120,2024-01-12 01:50:28,Pendiente,Online
121,121,2024-01-29 06:26:40,Completado,Online
122,122,2024-05-03 07:35:14,Pendiente,Presencial
123,123,2024-07-01 21:28:32,Completado,Presencial
124,124,2024-10-19 18:49:14,Pendiente,Online
125,125,2024-04-14 00:42:32,Completado,Presencial
126,126,2024-05-07 19:17:43,Pendiente,Online
127,127,2024-09-21 05:36:00,Completado,Presencial
128,128,2024-03-26 20:49:39,Pendiente,Presencial
129,129,2024-05-16 22:24:26,Cancelado,Presencial
130,130,2024-04-17 10:23:27,Completado,Online
131,131,2024-07-16 11:09:19,Cancelado,Online
132,132,2024-03-24 20:25:50,Cancelado,Presencial
133,133,2024-06-14 06:58:05,Completado,Presencial
134,134,2024-04-05 22:28:45,Cancelado,Online
135,135,2024-08-12 10:22:49,Completado,Online
136,136,2024-08-01 05:46:24,Pendiente,Online
137,137,2024-05-14 10:15:07,Cancelado,Online
138,138,2024-10-05 10:00:38,Cancelado,Online
139,139,2024-10-20 19:17:40,Cancelado,Presencial
140,140,2024-02-27 16:44:07,Completado,Online
141,141,2024-01-17 20:56:41,Completado,Presencial
142,142,2024-04-03 20:16:18,Pendiente,Online
143,143,2024-07-17 21:58:04,Cancelado,Online
144,144,2024-03-16 04:30:49,Completado,Presencial
145,145,2024-09-26 15:20:49,Pendiente,Online
146,146,2024-11-12 15:09:06,Cancelado,Presencial
147,147,2024-07-16 12:11:36,Completado,Presencial
148,148,2024-05-22 08:12:56,Cancelado,Online
149,149,2024-08-05 10:17:38,Completado,Presencial
150,150,2024-02-13 00:53:30,Pendiente,Online
151,151,2024-08-30 09:51:39,Pendiente,Presencial
152,152,2024-07-23 06:28:15,Completado,Presencial
153,153,2024-05-31 14:22:44,Pendiente,Online
154,154,2024-04-16 01:28:14,Pendiente,Presencial
155,155,2024-05-13 15:32:47,Completado,Presencial
156,156,2024-06-06 05:35:58,Completado,Online
157,157,2024-06-04 15:08:48,Cancelado,Presencial
158,158,2024-05-16 07:04:27,Cancelado,Online
159,159,2024-10-27 11:50:23,Pendiente,Presencial
160,160,2024-09-03 07:07:06,Completado,Presencial
161,161,2024-08-22 09:55:25,Pendiente,Presencial
162,162,2024-06-07 00:36:01,Cancelado,Online
163,163,2024-01-25 13:05:44,Pendiente,Online
164,164,2024-02-02 23:09:41,Cancelado,Online
165,165,2024-10-23 19:15:36,Cancelado,Presencial
166,166,2024-10-31 22:55:16,Pendiente,Presencial
167,167,2024-02-06 10:50:56,Completado,Presencial
168,168,2024-10-12 22:45:38,Pendiente,Online
169,169,2024-08-03 09:33:08,Completado,Presencial
170,170,2024-10-12 05:07:38,Cancelado,Presencial
171,171,2024-01-14 23:56:39,Completado,Presencial
172,172,2024-07-14 19:17:15,Pendiente,Presencial
173,173,2024-09-28 22:46:36,Cancelado,Presencial
174,174,2024-04-26 10:19:53,Pendiente,Online
175,175,2024-06-05 10:03:07,Pendiente,Presencial
176,176,2024-06-04 03:32:07,Pendiente,Presencial
177,177,2024-07-06 17:22:58,Completado,Online
178,178,2024-01-26 04:59:38,Completado,Presencial
179,179,2024-01-16 09:12:23,Pendiente,Presencial
180,180,2024-05-15 03:32:11,Cancelado,Online
181,181,2024-05-06 17:53:34,Pendiente,Presencial
182,182,2024-03-01 18:48:43,Cancelado,Online
183,183,2024-01-14 07:39:52,Completado,Online
184,184,2024-02-15 09:23:15,Cancelado,Online
185,185,2024-05-27 09:18:01,Cancelado,Presencial
186,186,2024-01-08 14:39:30,Cancelado,Presencial
187,187,2024-07-30 23:36:14,Completado,Online
188,188,2024-04-10 15:08:26,Completado,Presencial
189,189,2024-07-26 19:43:51,Pendiente,Presencial
190,190,2024-05-16 04:13:42,Completado,Online
191,191,2024-06-02 03:47:23,Pendiente,Online
192,192,2024-04-21 15:38:10,Pendiente,Presencial
193,193,2024-08-06 12:18:46,Cancelado,Online
194,194,2024-03-28 04:52:28,Completado,Presencial
195,195,2024-06-26 05:49:44,Cancelado,Online
196,196,2024-09-01 20:37:19,Cancelado,Online
197,197,2024-04-18 19:46:30,Pendiente,Online
198,198,2024-03-31 00:03:42,Cancelado,Online
199,199,2024-04-12 13:27:00,Pendiente,Presencial
200,200,2024-04-27 15:44:33,Completado,Online
201,201,2024-06-28 22:31:55,Pendiente,Presencial
202,202,2024-06-17 19:04:15,Completado,Presencial
203,203,2024-09-16 15:29:35,Completado,Online
204,204,2024-05-21 19:22:00,Cancelado,Online
205,205,2024-02-25 03:04:15,Pendiente,Online
206,206,2024-09-26 18:51:28,Completado,Presencial
207,207,2024-09-28 17:28:58,Cancelado,Presencial
208,208,2024-08-13 19:58:40,Completado,Presencial
209,209,2024-03-01 18:06:35,Completado,Presencial
210,210,2024-04-02 20:01:36,Pendiente,Online
211,211,2024-02-14 09:57:41,Cancelado,Presencial
212,212,2024-05-27 17:04:21,Cancelado,Online
213,213,2024-01-21 22:06:36,Completado,Online
214,214,2024-06-14 04:01:08,Pendiente,Presencial
215,215,2024-06-28 08:50:29,Pendiente,Presencial
216,216,2024-10-20 10:53:51,Pendiente,Presencial
217,217,2024-07-20 03:18:46,Pendiente,Presencial
218,218,2024-09-01 19:48:28,Pendiente,Online
219,219,2024-03-25 10:05:03,Pendiente,Presencial
220,220,2024-07-10 04:56:42,Pendiente,Presencial
221,221,2024-06-08 07:03:45,Pendiente,Online
222,222,2024-03-24 15:10:02,Completado,Presencial
223,223,2024-01-18 15:59:47,Completado,Online
224,224,2024-01-03 21:02:14,Cancelado,Online
225,225,2024-02-24 11:17:45,Completado,Presencial
226,226,2024-07-31 22:32:26,Pendiente,Online
227,227,2024-07-24 22:01:46,Cancelado,Presencial
228,228,2024-09-24 08:00:08,Pendiente,Presencial
229,229,2024-06-25 17:02:23,Cancelado,Presencial
230,230,2024-02-28 01:32:48,Completado,Presencial
231,231,2024-04-13 15:28:43,Pendiente,Presencial
232,232,2024-10-26 06:50:24,Completado,Online
233,233,2024-05-29 17:10:47,Cancelado,Presencial
234,234,2024-03-26 05:45:35,Completado,Presencial
235,235,2024-01-10 23:01:41,Completado,Online
236,236,2024-01-03 02:01:36,Cancelado,Presencial
237,237,2024-08-18 00:20:37,Cancelado,Online
238,238,2024-04-07 19:55:12,Completado,Presencial
239,239,2024-05-27 07:40:49,Cancelado,Presencial
240,240,2024-10-15 17:10:05,Cancelado,Online
241,241,2024-04-19 08:38:45,Cancelado,Presencial
242,242,2024-01-12 19:10:40,Cancelado,Presencial
243,243,2024-07-07 20:11:48,Pendiente,Presencial
244,244,2024-10-13 00:34:34,Cancelado,Presencial
245,245,2024-03-14 15:40:55,Pendiente,Online
246,246,2024-01-14 17:32:35,Completado,Online
247,247,2024-06-06 01:13:44,Completado,Presencial
248,248,2024-07-31 19:18:00,Cancelado,Online
249,249,2024-01-05 10:00:43,Pendiente,Presencial
250,250,2024-06-23 05:01:59,Cancelado,Online
251,251,2024-06-05 09:20:59,Cancelado,Presencial
252,252,2024-06-18 13:04:20,Pendiente,Presencial
253,253,2024-10-22 03:28:17,Cancelado,Presencial
254,254,2024-06-29 02:17:03,Cancelado,Presencial
255,255,2024-06-22 15:35:58,Cancelado,Presencial
256,256,2024-02-11 14:30:59,Pendiente,Presencial
257,257,2024-03-29 03:59:39,Cancelado,Presencial
258,258,2024-02-23 01:30:46,Cancelado,Online
259,259,2024-08-22 07:44:28,Pendiente,Online
260,260,2024-11-06 17:09:18,Pendiente,Presencial
261,261,2024-01-14 19:13:46,Completado,Online
262,262,2024-09-03 23:50:51,Cancelado,Presencial
263,263,2024-08-08 10:00:15,Cancelado,Presencial
264,264,2024-07-08 23:01:20,Pendiente,Presencial
265,265,2024-05-24 09:44:33,Completado,Presencial
266,266,2024-03-26 15:47:14,Completado,Presencial
267,267,2024-09-26 11:54:05,Cancelado,Presencial
268,268,2024-02-02 11:15:11,Cancelado,Online
269,269,2024-09-09 09:07:01,Pendiente,Online
270,270,2024-04-26 00:27:02,Pendiente,Presencial
271,271,2024-06-23 08:42:37,Completado,Presencial
272,272,2024-06-28 10:48:06,Cancelado,Presencial
273,273,2024-10-27 07:38:18,Pendiente,Online
274,274,2024-07-01 19:28:30,Pendiente,Presencial
275,275,2024-03-25 11:05:27,Cancelado,Presencial
276,276,2024-09-19 19:42:17,Completado,Presencial
277,277,2024-02-17 17:56:24,Cancelado,Online
278,278,2024-09-07 03:10:44,Cancelado,Online
279,279,2024-05-17 07:22:04,Pendiente,Presencial
280,280,2024-01-02 09:33:29,Cancelado,Online
281,281,2024-02-06 13:08:08,Cancelado,Online
282,282,2024-06-18 17:52:03,Completado,Online
283,283,2024-01-04 21:29:44,Pendiente,Presencial
284,284,2024-03-07 23:51:53,Pendiente,Online
285,285,2024-07-20 21:51:28,Cancelado,Online
286,286,2024-02-07 13:01:00,Cancelado,Online
287,287,2024-01-07 22:34:19,Pendiente,Online
288,288,2024-08-26 08:47:41,Completado,Online
289,289,2024-06-03 01:28:22,Pendiente,Online
290,290,2024-01-09 10:41:08,Cancelado,Presencial
291,291,2024-06-20 09:54:23,Completado,Presencial
292,292,2024-09-28 14:47:10,Cancelado,Online
293,293,2024-09-10 05:42:34,Cancelado,Online
294,294,2024-06-23 03:17:42,Pendiente,Online
295,295,2024-08-10 14:13:06,Cancelado,Presencial
296,296,2024-03-22 17:20:13,Pendiente,Online
297,297,2024-03-30 09:49:14,Cancelado,Online
298,298,2024-04-22 14:07:35,Cancelado,Online
299,299,2024-02-12 10:25:24,Pendiente,Online
300,300,2024-06-17 01:26:28,Pendiente,Online
301,301,2024-07-25 23:42:40,Completado,Online
302,302,2024-02-02 15:22:37,Pendiente,Presencial
303,303,2024-08-31 11:56:46,Cancelado,Presencial
304,304,2024-05-30 01:16:34,Cancelado,Online
305,305,2024-11-05 13:31:27,Pendiente,Online
306,306,2024-04-27 15:14:04,Completado,Online
307,307,2024-03-17 20:36:51,Completado,Presencial
308,308,2024-04-25 02:46:08,Cancelado,Online
309,309,2024-04-10 01:04:23,Cancelado,Online
310,310,2024-01-16 01:49:37,Completado,Online
311,311,2024-03-16 14:07:03,Completado,Presencial
312,312,2024-10-30 09:01:12,Cancelado,Online
313,313,2024-04-26 20:23:38,Cancelado,Presencial
314,314,2024-07-06 16:13:31,Completado,Presencial
315,315,2024-01-09 20:54:59,Pendiente,Presencial
316,316,2024-10-25 23:36:41,Pendiente,Presencial
317,317,2024-05-25 10:04:45,Cancelado,Presencial
318,318,2024-09-10 07:01:49,Cancelado,Online
319,319,2024-03-05 23:43:26,Cancelado,Online
320,320,2024-07-10 00:28:08,Cancelado,Online
321,321,2024-02-14 13:42:47,Pendiente,Online
322,322,2024-01-30 12:39:41,Cancelado,Online
323,323,2024-04-20 07:13:40,Pendiente,Online
324,324,2024-11-02 14:51:23,Pendiente,Presencial
325,325,2024-07-05 21:34:53,Pendiente,Presencial
326,326,2024-11-05 12:16:55,Completado,Online
327,327,2024-07-10 19:19:22,Completado,Online
328,328,2024-08-30 16:10:32,Completado,Presencial
329,329,2024-02-23 11:37:02,Completado,Online
330,330,2024-01-31 21:14:21,Completado,Online
331,331,2024-09-23 02:37:17,Cancelado,Presencial
332,332,2024-11-10 13:33:46,Cancelado,Presencial
333,333,2024-02-06 09:38:18,Cancelado,Online
334,334,2024-08-10 21:08:59,Pendiente,Online
335,335,2024-09-02 15:23:24,Pendiente,Presencial
336,336,2024-02-14 18:39:45,Pendiente,Presencial
337,337,2024-08-22 13:41:36,Completado,Online
338,338,2024-07-26 05:20:20,Cancelado,Presencial
339,339,2024-07-10 18:30:42,Cancelado,Online
340,340,2024-06-29 02:03:00,Completado,Online
341,341,2024-04-18 05:43:52,Completado,Online
342,342,2024-05-12 21:20:59,Cancelado,Online
343,343,2024-01-25 04:01:08,Pendiente,Online
344,344,2024-07-30 17:53:07,Cancelado,Online
345,345,2024-11-20 02:09:14,Completado,Presencial
346,346,2024-08-08 12:50:57,Cancelado,Presencial
347,347,2024-10-24 13:46:55,Completado,Presencial
348,348,2024-05-09 08:47:06,Completado,Online
349,349,2024-04-19 03:25:31,Pendiente,Presencial
350,350,2024-11-13 03:36:09,Pendiente,Presencial
351,351,2024-09-23 13:02:36,Completado,Online
352,352,2024-03-27 05:58:51,Pendiente,Presencial
353,353,2024-06-08 10:28:30,Completado,Online
354,354,2024-05-07 02:10:32,Pendiente,Presencial
355,355,2024-07-11 13:49:19,Cancelado,Online
356,356,2024-11-03 06:27:53,Pendiente,Presencial
357,357,2024-02-09 17:14:10,Completado,Online
358,358,2024-05-28 10:22:21,Completado,Presencial
359,359,2024-01-16 22:28:16,Completado,Presencial
360,360,2024-06-04 19:14:17,Completado,Online
361,361,2024-08-28 16:46:59,Completado,Online
362,362,2024-01-07 13:58:26,Pendiente,Presencial
363,363,2024-02-05 01:44:04,Completado,Online
364,364,2024-03-07 20:26:07,Pendiente,Online
365,365,2024-09-20 15:21:12,Cancelado,Presencial
366,366,2024-10-14 08:48:36,Completado,Presencial
367,367,2024-05-07 17:54:25,Completado,Presencial
368,368,2024-06-19 22:56:02,Cancelado,Online
369,369,2024-01-12 17:01:32,Completado,Presencial
370,370,2024-01-01 03:01:14,Cancelado,Online
371,371,2024-08-27 16:44:03,Cancelado,Online
372,372,2024-05-10 22:05:55,Cancelado,Online
373,373,2024-05-31 23:48:01,Pendiente,Online
374,374,2024-06-03 09:41:44,Completado,Presencial
375,375,2024-07-16 07:55:47,Completado,Online
376,376,2024-03-08 06:41:24,Completado,Presencial
377,377,2024-02-20 18:28:54,Completado,Online
378,378,2024-10-19 17:26:41,Pendiente,Online
379,379,2024-02-09 06:12:43,Cancelado,Presencial
380,380,2024-06-02 22:30:05,Completado,Presencial
381,381,2024-02-22 16:24:03,Completado,Online
382,382,2024-10-30 04:21:10,Pendiente,Presencial
383,383,2024-03-20 23:03:55,Pendiente,Online
384,384,2024-05-18 15:52:06,Cancelado,Presencial
385,385,2024-07-29 20:27:31,Cancelado,Presencial
386,386,2024-05-24 17:09:30,Pendiente,Presencial
387,387,2024-01-05 11:33:56,Completado,Presencial
388,388,2024-03-04 15:12:10,Completado,Presencial
389,389,2024-05-14 15:23:41,Pendiente,Presencial
390,390,2024-10-20 14:05:47,Pendiente,Presencial
391,391,2024-11-18 01:09:19,Completado,Online
392,392,2024-05-01 03:54:39,Pendiente,Presencial
393,393,2024-11-04 01:54:59,Cancelado,Presencial
394,394,2024-04-21 17:20:11,Completado,Online
395,395,2024-10-12 12:29:44,Pendiente,Online
396,396,2024-06-10 17:31:35,Pendiente,Online
397,397,2024-04-26 07:40:46,Cancelado,Presencial
398,398,2024-11-06 11:33:10,Completado,Presencial
399,399,2024-05-07 20:59:34,Pendiente,Presencial
400,400,2024-10-31 20:54:17,Cancelado,Online
401,401,2024-11-24 11:12:33,Pendiente,Presencial
402,402,2024-09-18 09:15:34,Cancelado,Presencial
403,403,2024-10-14 07:33:29,Completado,Presencial
404,404,2024-02-19 10:47:29,Completado,Online
405,405,2024-09-04 22:41:12,Pendiente,Presencial
406,406,2024-01-24 17:03:26,Completado,Presencial
407,407,2024-02-14 08:38:39,Pendiente,Presencial
408,408,2024-06-17 21:09:42,Completado,Online
409,409,2024-11-10 20:49:48,Pendiente,Presencial
410,410,2024-08-08 22:30:00,Pendiente,Presencial
411,411,2024-10-22 06:38:32,Completado,Online
412,412,2024-02-27 20:55:42,Cancelado,Online
413,413,2024-01-27 05:28:33,Cancelado,Online
414,414,2024-08-08 19:53:58,Completado,Presencial
415,415,2024-02-03 05:29:44,Pendiente,Online
416,416,2024-08-26 15:23:24,Completado,Presencial
417,417,2024-07-26 06:46:40,Cancelado,Presencial
418,418,2024-03-05 21:27:30,Cancelado,Presencial
419,419,2024-01-17 08:18:32,Cancelado,Presencial
420,420,2024-09-21 09:55:40,Completado,Presencial
421,421,2024-01-13 03:22:45,Pendiente,Online
422,422,2024-02-13 17:15:59,Completado,Online
423,423,2024-10-17 14:19:51,Completado,Online
424,424,2024-03-04 17:37:02,Completado,Presencial
425,425,2024-02-28 18:58:55,Cancelado,Online
426,426,2024-08-06 12:06:42,Pendiente,Presencial
427,427,2024-06-09 23:45:44,Cancelado,Online
428,428,2024-07-24 11:05:55,Cancelado,Presencial
429,429,2024-07-22 06:15:58,Pendiente,Online
430,430,2024-08-22 23:21:54,Completado,Online
431,431,2024-09-24 12:31:37,Cancelado,Online
432,432,2024-09-12 19:48:36,Pendiente,Online
433,433,2024-05-09 14:07:28,Pendiente,Presencial
434,434,2024-03-31 00:48:35,Pendiente,Online
435,435,2024-04-10 10:37:24,Cancelado,Presencial
436,436,2024-09-10 23:00:23,Completado,Online
437,437,2024-05-01 05:10:10,Pendiente,Presencial
438,438,2024-07-27 15:32:16,Cancelado,Presencial
439,439,2024-05-15 17:39:54,Cancelado,Online
440,440,2024-04-03 19:24:34,Cancelado,Presencial
441,441,2024-02-02 16:10:48,Pendiente,Presencial
442,442,2024-11-18 11:14:47,Completado,Presencial
443,443,2024-02-28 02:40:37,Pendiente,Online
444,444,2024-05-09 11:46:26,Completado,Online
445,445,2024-11-22 13:54:05,Pendiente,Online
446,446,2024-06-24 20:36:21,Pendiente,Online
447,447,2024-05-21 18:14:10,Pendiente,Online
448,448,2024-11-17 10:12:45,Completado,Online
449,449,2024-05-02 18:02:29,Pendiente,Presencial
450,450,2024-09-09 18:31:21,Pendiente,Online
451,451,2024-01-09 04:26:02,Completado,Online
452,452,2024-06-23 04:42:20,Completado,Online
453,453,2024-08-25 14:53:34,Pendiente,Presencial
454,454,2024-08-30 23:18:55,Pendiente,Presencial
455,455,2024-08-13 09:47:05,Cancelado,Online
456,456,2024-03-16 02:45:18,Pendiente,Presencial
457,457,2024-03-07 12:24:10,Completado,Online
458,458,2024-09-10 17:01:16,Cancelado,Online
459,459,2024-09-18 20:44:33,Pendiente,Presencial
460,460,2024-09-16 01:44:34,Completado,Presencial
461,461,2024-05-25 21:31:03,Completado,Online
462,462,2024-06-06 10:09:07,Pendiente,Presencial
463,463,2024-05-16 00:54:58,Completado,Online
464,464,2024-09-25 08:08:20,Pendiente,Presencial
465,465,2024-05-12 22:39:56,Completado,Presencial
466,466,2024-05-01 05:19:43,Pendiente,Presencial
467,467,2024-08-19 19:03:20,Completado,Presencial
468,468,2024-06-02 21:20:18,Pendiente,Online
469,469,2024-03-15 09:05:43,Cancelado,Online
470,470,2024-03-16 09:33:05,Cancelado,Online
471,471,2024-09-15 05:28:49,Completado,Presencial
472,472,2024-10-23 12:04:29,Pendiente,Online
473,473,2024-11-01 23:24:22,Completado,Online
474,474,2024-07-28 11:36:36,Completado,Presencial
475,475,2024-01-07 04:04:37,Cancelado,Online
476,476,2024-08-18 09:35:51,Pendiente,Presencial
477,477,2024-08-28 01:29:51,Completado,Presencial
478,478,2024-07-21 06:51:38,Cancelado,Online
479,479,2024-06-01 18:27:45,Completado,Presencial
480,480,2024-10-17 11:04:46,Completado,Presencial
481,481,2024-08-21 08:04:45,Cancelado,Online
482,482,2024-01-25 02:29:54,Pendiente,Presencial
483,483,2024-08-15 19:49:43,Pendiente,Online
484,484,2024-05-08 03:00:26,Pendiente,Presencial
485,485,2024-10-05 15:05:44,Cancelado,Presencial
486,486,2024-08-11 03:04:08,Pendiente,Online
487,487,2024-09-28 00:01:17,Completado,Presencial
488,488,2024-01-10 03:03:35,Cancelado,Online
489,489,2024-11-11 09:52:41,Cancelado,Presencial
490,490,2024-08-19 23:47:45,Completado,Online
491,491,2024-01-17 06:00:55,Pendiente,Presencial
492,492,2024-02-09 10:40:06,Completado,Presencial
493,493,2024-06-12 02:09:52,Completado,Presencial
494,494,2024-07-13 00:34:23,Cancelado,Online
495,495,2024-05-27 00:03:28,Completado,Presencial
496,496,2024-09-04 06:30:38,Completado,Online
497,497,2024-10-31 05:14:24,Cancelado,Online
498,498,2024-05-15 18:00:32,Pendiente,Online
499,499,2024-09-24 08:40:51,Cancelado,Online
500,500,2024-03-22 23:23:45,Cancelado,Presencial
501,501,2024-07-25 07:18:48,Completado,Online
502,502,2024-06-29 07:37:26,Pendiente,Presencial
503,503,2024-06-18 08:37:00,Pendiente,Presencial
504,504,2024-01-19 20:40:44,Pendiente,Online
505,505,2024-01-29 19:24:24,Cancelado,Online
506,506,2024-11-04 14:04:52,Completado,Online
507,507,2024-03-12 22:12:13,Pendiente,Online
508,508,2024-06-22 23:54:58,Pendiente,Online
509,509,2024-09-01 23:45:20,Pendiente,Online
510,510,2024-02-02 21:37:44,Pendiente,Online
511,511,2024-05-23 18:06:04,Completado,Online
512,512,2024-01-28 10:30:35,Cancelado,Online
513,513,2024-05-23 22:26:01,Completado,Online
514,514,2024-03-25 02:27:59,Cancelado,Presencial
515,515,2024-02-09 08:05:40,Cancelado,Presencial
516,516,2024-06-20 06:58:56,Completado,Presencial
517,517,2024-06-01 05:14:26,Completado,Presencial
518,518,2024-01-23 02:29:57,Completado,Presencial
519,519,2024-05-06 19:42:03,Pendiente,Presencial
520,520,2024-02-07 18:05:47,Completado,Presencial
521,521,2024-05-07 02:13:54,Cancelado,Presencial
522,522,2024-10-14 04:50:51,Completado,Online
523,523,2024-07-08 15:15:59,Cancelado,Online
524,524,2024-04-04 18:19:14,Cancelado,Presencial
525,525,2024-08-27 17:14:27,Pendiente,Online
526,526,2024-03-07 16:10:31,Cancelado,Online
527,527,2024-11-23 20:08:44,Pendiente,Online
528,528,2024-05-22 14:19:57,Pendiente,Online
529,529,2024-06-09 20:27:11,Cancelado,Online
